      1.7158	E1 3/2[1/2]o-3/2[3/2]   0 - 1  363332.20 - 369158.71 ASD
  d.) Ar I 1.7201
      Other multiplet lines:
      1.7241	3/2[3/2]-3/2[3/2]o  2 - 1  121270.62 - 127069.20 066
  e.) Si I 1.7202
      Other multiplet lines:
      1.7077	3Po-(3/2,1/2)   2 - 1  56690.90 - 62545.09 ASD
      1.7104	3Po-(3/2,1/2)   1 - 1  56700.22 - 62545.09 ASD
      1.7152	3Po-(3/2,1/2)   2 - 2  56690.90 - 62519.68 ASD
      1.7179	3/2[5/2]-(3/2,5/2)o  2 - 3  59110.89 - 64923.95 ASD
  f.) Ar II 1.7205
      Other multiplet lines:
      1.7041	2Po-2P     3/2 - 3/2  203730.92 - 209597.50 068
  g.) Ne II 1.7205 (38.806355 - 39.526791)
      Other lines from same upper level:
      1.5190	4D-1[2]o  7/2 - 5/2  312223.53 - 318805.10 059,025
      1.5270	4D-1[2]o  5/2 - 5/2  312258.06 - 318805.10 059,025
      1.5429	4D-1[2]o  3/2 - 5/2  312325.64 - 318805.10 059,025
      1.5708	4F-1[2]o  7/2 - 5/2  312440.68 - 318805.10 025
      1.5867	2D-1[2]o  5/2 - 5/2  312504.55 - 318805.10 059,025
      1.6043	2D-1[2]o  3/2 - 5/2  312573.79 - 318805.10 059,025
      1.6680	2[4]-1[2]o  7/2 - 5/2  312811.65 - 318805.10 025
      1.6717	2[3]-1[2]o  7/2 - 5/2  312824.82 - 318805.10 025
      1.6768	2[2]-1[2]o  3/2 - 5/2  312843.08 - 318805.10 025
      1.7287	4P-1[2]o  3/2 - 5/2  313021.82 - 318805.10 059,025
      1.7439	4F-1[2]o  5/2 - 5/2  313072.32 - 318805.10 059,025
      1.7612	4F-1[2]o  3/2 - 5/2  313128.55 - 318805.10 059,025
  h.) N I 1.7206 (14.436200 - 15.156620)
      Other lines from same upper level:
      1.5035	2D-2Fo 3/2 - 5/2 115597.00 - 122246.40 ASD
      1.5088	2F-2Fo 7/2 - 7/2 115620.60 - 122246.40 ASD
      1.5112	 4P-4So 1/2 - 3/2 104886.10 - 111501.37 ASD
      1.5758	2F-2Fo 7/2 - 7/2 115902.00 - 122246.40 ASD
      1.5936	2D-2Fo 3/2 - 5/2 115973.00 - 122246.40 ASD
      1.5982	2D-2Fo 5/2 - 7/2 115991.00 - 122246.40 ASD
      1.6423	2F-2Fo 7/2 - 5/2 116159.00 - 122246.40 ASD
      1.6644	2D-2Fo 3/2 - 5/2 116240.00 - 122246.40 ASD
      1.6981	2F-2Fo 7/2 - 5/2 116359.00 - 122246.40 ASD
      1.7784	2D-2Fo 5/2 - 5/2 116625.00 - 122246.40 ASD


4.) [Te III] 2.1048
Air wavelength from NIST: 2.1042
Air wavelength (Joshi et al. 1992): 2.1021
Alternate IDs (lower-upper level energies)
  a.) Si I 2.1038
      Other multiplet lines:
      2.0860
  b.) N III 2.1040 (55.051800 - 55.641000)
      Other lines from same upper level:
      1.5717
      1.7228
  c.) Ne II 2.1041 (38.860646 - 39.449746)
      Other line from same upper level:
      2.1209
  d.) Si I 2.1041
      Other multiplet lines:
      2.1032
  e.) Si I 2.1042
      Other multiplet lines:
      2.0028
  f.) N I 2.1042
      Other multiplet lines:
      2.0871
      2.1123
      2.1297
      2.1336
      2.1396
      2.1434
  g.) Si I 2.1045
      Other multiplet lines:
      1.9899
      2.0676
  h.) C III 2.1045 (46.875010 - 47.463990)
      Other lines from same upper level:
      1.5460
      1.5477
      2.1069
  i.) Ne I 2.1046
      Other multiplet lines:
      2.0930
      2.1428
  j.) [Co IV] 2.1048
      Other multiplet lines:
      1.6908
      1.7131
      2.0035


5.) [Ge VI] 2.1933
Air wavelength from NIST: 2.1924
Alternate IDs (lower-upper level energies)
  a.) C II 2.1922 (23.270770 -  23.836180)
      Other lines with same upper level:
      2.0408	2D-2Fo  5/2 - 7/2  187353.00 - 192251.80 ASD,070
  b.) Si I 2.1922
      Other multiplet lines:
      2.1948	(3/2,3/2)-(3/2,5/2)o  1 - 1  60706.56 - 65261.60 ASD
      2.3234	(3/2,3/2)-(3/2,5/2)o  2 - 3  60962.11 - 65264.90 ASD
      2.3252	(3/2,3/2)-(3/2,5/2)o  2 - 1  60962.11 - 65261.60 ASD
  c.) N I 2.1923
      Other multiplet lines:
      2.1661	4Po-4D  1/2 - 3/2 111271.60 - 115887.00 ASD
      2.1727	4Po-4D  3/2 - 1/2 111285.64 - 115887.00 ASD
  d.) C I 2.1924
      Other multiplet lines:
      2.1852	3D-3Do       1 - 2  84935.34 - 89510.43 ASD
      2.2089	3D-3Do       3 - 3  84984.97 - 89510.90 ASD
      2.2114	3D-3Do       1 - 1  84935.34 - 89456.20 ASD
      2.2187	3D-3Do       2 - 1  84950.36 - 89456.20 ASD
  e.) Si I 2.1924
      Other multiplet lines:
      2.1838	3D-(1/2,1/2)o  2 - 1  57017.50 - 61595.43 ASD
      2.1880	3/2[3/2]-3Do         2 - 3  59191.07 - 63760.25 ASD
      2.2799	3/2[3/2]-3Do         1 - 2  59190.44 - 63575.39 ASD
  f.) [V II] 2.1927
      Other multiplet lines:
      2.1546	b3G-a1D   3 - 2  16340.97 - 20980.92 ASD
      Strongest expected [V II] lines in H, K:
      1.5896	a5F-a3F   3 - 4   2808.72 -  9097.81 ASD
      1.6242	a3G-b3D   3 - 2  14461.75 - 20617.03 ASD
      1.6310	a5F-a3F   4 - 4   2968.22 -  9097.81 ASD
      1.6564	a5F-a3F   1 - 2   2604.82 -  8640.21 ASD
      1.6793	a5F-a3F   2 - 2   2687.01 -  8640.21 ASD
      1.6844	a5F-a3F   5 - 4   3162.80 -  9097.81 ASD
      1.7020	a5F-a3F   4 - 3   2968.22 -  8841.97 ASD
      1.7144	a5F-a3F   3 - 2   2808.72 -  8640.21 ASD
  g.) O I 2.1930 (13.481560 - 14.046770)
      Other multiplet lines:
      2.1913	3Do-3D   2 - 1  108736.10 - 113298.32 ASD
      Other lines with same upper level:
      1.5312	3Do-3D   1 - 2  106765.80 - 113294.85 ASD
      1.7502	3Do-3D   2 - 2  107582.78 - 113294.85 ASD
      2.0749	3Do-3D   3 - 2  108476.70 - 113294.85 ASD
      2.2889	3Do-3D   2 - 2  108927.20 - 113294.85 ASD
      2.3681	3Do-3D   2 - 2  109073.30 - 113294.85 ASD
  h.) C I 2.1930
      Other multiplet lines:
      2.1685	3/2[3/2]-3Po       2 - 1  84036.40 - 88646.60 ASD
      2.1947	3/2[7/2]-3Fo       3 - 2  83986.22 - 88541.40 ASD
  i.) Si I 2.1934
      Other multiplet lines:
      2.0770	3/2[9/2]-3Fo         4 - 3  59131.91 - 63945.11 ASD
      2.3132	1/2[5/2]-3Po         2 - 1  58775.44 - 63097.33 ASD
  j.) N I 2.1935
      Other multiplet lines:
      2.1410	4Po-4P  3/2 - 5/2 111285.64 - 115955.20 ASD
      2.1600	2Po-2P  3/2 - 3/2 111213.27 - 115842.00 ASD
      2.1710	4Po-4P  1/2 - 3/2 111271.60 - 115876.50 ASD
      2.1777	4Po-4P  3/2 - 3/2 111285.64 - 115876.50 ASD
      2.1974	4Po-4P  5/2 - 3/2 111326.80 - 115876.50 ASD
      2.2003	4Po-4P  3/2 - 1/2 111285.64 - 115829.30 ASD
  l.) He I 2.1935 (24.011225 -   24.576302)
      Other lines with same upper level:
      2.3234	1D-1Fo  2 - 3  193918.39 - 198221.20 005,084
      Other lines with same lower level:
      2.1835	1S-1Po  0 - 1  193663.61 - 198242.24 005,084
      2.1852	1S-1Po  0 - 1  193663.61 - 198238.68 005,084
      2.1870	1S-1Po  0 - 1  193663.61 - 198234.84 005,084
      2.1912	1S-1Po  0 - 1  193663.61 - 198226.17 005,08f4
      2.1935	1S-1Po  0 - 1  193663.61 - 198221.27 005,084
      2.1961	1S-1Po  0 - 1  193663.61 - 198215.92 005,084
      2.1989	1S-1Po  0 - 1  193663.61 - 198210.09 005,084
      2.2020	1S-1Po  0 - 1  193663.61 - 198203.70 005,084
      2.2054	1S-1Po  0 - 1  193663.61 - 198196.69 005,084
      2.2092	1S-1Po  0 - 1  193663.61 - 198188.96 005,084
      2.2134	1S-1Po  0 - 1  193663.61 - 198180.42 005,084
      2.2180	1S-1Po  0 - 1  193663.61 - 198170.94 005,084
      2.2232	1S-1Po  0 - 1  193663.61 - 198160.40 005,084
      2.2290	1S-1Po  0 - 1  193663.61 - 198148.61 005,084
      2.2356	1S-1Po  0 - 1  193663.61 - 198135.39 005,084
      2.2431	1S-1Po  0 - 1  193663.61 - 198120.48 005,084
      2.2517	1S-1Po  0 - 1  193663.61 - 198103.58 005,084
      2.2615	1S-1Po  0 - 1  193663.61 - 198084.32 005,084
      2.2728	1S-1Po  0 - 1  193663.61 - 198062.26 005,084
      2.3016	1S-1Po  0 - 1  193663.61 - 198007.21 005,ASD
      2.3201	1S-1Po  0 - 1  193663.61 - 197972.58 005,ASD
      2.3424	1S-1Po  0 - 1  193663.61 - 197931.65 005,ASD
      2.3695	1S-1Po  0 - 1  193663.61 - 197882.82 005,ASD
